time,LP1,LP2,LP3,LP4,gyroX,gyroY,gyroZ,accelX,accelY,accelZ,temp
2,4066,4054,4066,4066,0,0,-63,-50,-8,-63,-1
31,4065,4055,4064,4066,-63,0,-63,-50,-8,-63,-1
36,4065,4055,4066,4066,0,0,-63,-50,-8,-63,-1
41,4065,4055,4065,4066,0,-63,0,-50,-8,-63,-1
46,4065,4054,4065,4066,0,0,0,-50,-8,-63,-1
51,4065,4055,4065,4066,0,-63,0,-50,-8,-63,-1
56,4065,4055,4064,4066,0,-63,0,-50,-8,-63,-1
60,4066,4055,4065,4066,0,0,0,-50,-8,-63,-1
65,4066,4054,4065,4066,-63,0,0,-50,-8,-63,-1
70,4066,4055,4066,4066,0,0,-63,-50,-8,-63,-1
76,4065,4054,4066,4066,-63,0,-63,-50,-8,-63,-1
80,4065,4054,4066,4065,-63,0,-63,-50,-8,-63,-1
85,4066,4055,4065,4066,0,-63,0,-50,-8,-63,-1
90,4066,4055,4065,4066,0,-63,0,-50,-8,-63,-1
95,4065,4054,4065,4065,0,-63,0,-50,-8,-63,-1
100,4065,4054,4065,4065,0,-63,0,-50,-8,-63,-1
105,4066,4054,4065,4067,0,0,0,-50,-8,-62,-1
111,4065,4055,4066,4067,-63,0,0,-50,-7,-63,-1
116,4066,4054,4065,4066,-63,0,-63,-50,-8,-63,-1
120,4066,4055,4065,4066,-63,0,-63,-50,-8,-63,-1
126,4066,4054,4066,4066,-63,0,-63,-50,-8,-63,-1
131,4065,4054,4066,4066,0,0,0,-50,-8,-63,-1
136,4065,4054,4065,4066,0,-63,0,-50,-8,-63,-1
141,4065,4054,4064,4066,0,-63,0,-50,-8,-63,-1
146,4064,4055,4065,4066,0,-63,0,-50,-8,-63,-1
151,4066,4054,4065,4065,0,-63,0,-50,-8,-63,-1
156,4067,4055,4066,4066,-63,0,0,-50,-8,-63,-1
160,4066,4054,4065,4066,0,0,0,-50,-8,-63,-1
165,4066,4054,4064,4066,-63,0,0,-50,-8,-63,-1
170,4065,4055,4064,4065,-63,0,-63,-50,-8,-63,-1
176,4065,4054,4065,4066,-63,0,-63,-50,-8,-63,-1
180,4066,4055,4065,4065,0,0,-63,-50,-8,-63,-1
185,4066,4055,4065,4066,0,-63,0,-50,-8,-63,-1
190,4065,4055,4065,4066,0,-63,0,-50,-8,-63,-1
196,4066,4055,4066,4066,0,0,0,-50,-8,-63,-1
200,4066,4055,4065,4066,0,0,0,-50,-8,-63,-1
205,4066,4054,4066,4067,0,0,0,-50,-8,-63,-1
211,4066,4054,4065,4066,0,0,0,-50,-8,-63,-1
216,4065,4055,4065,4065,0,0,-63,-50,-8,-63,-1
221,4065,4055,4065,4066,0,0,-63,-50,-8,-63,-1
226,4065,4054,4065,4066,0,0,0,-50,-8,-63,-1
231,4065,4055,4065,4066,0,0,0,-50,-8,-63,-1
236,4065,4055,4066,4066,0,0,0,-50,-8,-63,-1
241,4065,4055,4065,4066,0,0,0,-50,-8,-63,-1
246,4066,4055,4065,4066,0,0,0,-50,-8,-63,-1
251,4065,4055,4065,4066,0,0,0,-50,-8,-63,-1
256,4066,4054,4065,4066,0,0,0,-50,-8,-63,-1
261,4066,4055,4065,4067,0,0,0,-50,-8,-63,-1
266,4065,4055,4065,4065,-63,0,0,-50,-8,-63,-1
271,4066,4054,4065,4065,-63,0,0,-50,-8,-63,-1
276,4065,4054,4065,4066,-63,0,0,-50,-8,-63,-1
280,4066,4055,4065,4065,0,0,0,-50,-8,-63,-1
285,4066,4055,4065,4067,0,0,0,-50,-8,-63,-1
290,4066,4054,4065,4066,0,0,0,-50,-8,-63,-1
296,4065,4054,4065,4066,0,0,0,-50,-8,-63,-1
300,4066,4054,4066,4067,0,0,0,-50,-8,-63,-1
305,4066,4055,4065,4066,-63,0,0,-50,-8,-63,-1
310,4066,4055,4065,4066,0,0,0,-50,-8,-63,-1
316,4065,4054,4065,4066,0,0,0,-50,-8,-63,-1
320,4066,4055,4065,4065,0,0,0,-50,-8,-63,-1
325,4065,4054,4065,4065,0,0,0,-50,-8,-63,-1
331,4066,4055,4065,4066,0,0,0,-50,-8,-63,-1
335,4065,4055,4065,4066,0,0,0,-50,-8,-63,-1
340,4066,4055,4065,4067,0,0,0,-50,-8,-63,-1
345,4066,4054,4066,4066,0,0,0,-50,-8,-63,-1
350,4065,4055,4065,4066,0,0,0,-50,-8,-63,-1
356,4066,4054,4065,4066,0,0,0,-50,-8,-63,-1
360,4065,4055,4065,4067,0,0,0,-50,-8,-63,-1
366,4065,4054,4065,4066,0,0,-63,-50,-8,-63,-1
371,4065,4055,4065,4065,0,0,-63,-50,-8,-63,-1
376,4066,4055,4065,4066,0,0,0,-50,-8,-63,-1
381,4066,4055,4065,4066,0,0,0,-50,-8,-63,-1
386,4066,4055,4066,4066,-63,0,0,-50,-8,-63,-1
391,4066,4055,4066,4065,0,0,0,-50,-8,-63,-1
396,4066,4054,4065,4066,0,-63,0,-50,-8,-63,-1
401,4066,4054,4065,4065,0,-63,0,-50,-8,-63,-1
406,4066,4055,4066,4066,0,0,0,-50,-8,-63,-1
411,4065,4054,4066,4066,0,-63,0,-50,-8,-63,-1
416,4066,4055,4066,4066,0,0,0,-50,-8,-63,-1
421,4065,4054,4066,4066,-63,0,0,-50,-8,-63,-1
426,4066,4054,4065,4066,-63,0,0,-50,-8,-63,-1
431,4067,4054,4065,4066,0,0,-63,-50,-8,-63,-1
436,4065,4055,4065,4066,0,0,-63,-50,-8,-63,-1
441,4064,4054,4064,4066,-63,0,0,-50,-8,-63,-1
446,4066,4054,4065,4066,-63,0,0,-50,-8,-63,-1
451,4065,4055,4066,4066,-63,0,0,-50,-8,-63,-1
456,4066,4054,4065,4066,-63,0,0,-50,-8,-63,-1
461,4065,4055,4065,4066,0,0,0,-50,-8,-63,-1
466,4065,4054,4065,4066,0,0,0,-50,-8,-63,-1
472,4065,4054,4066,4066,0,0,0,-50,-8,-63,-1
476,4067,4054,4066,4066,0,0,0,-50,-8,-63,-1
481,4066,4054,4065,4066,0,0,0,-50,-8,-63,-1
487,4065,4055,4065,4066,0,0,0,-50,-8,-63,-1
492,4065,4054,4065,4066,0,-63,0,-50,-8,-63,-1
496,4066,4055,4066,4066,0,-63,0,-50,-8,-63,-1
501,4066,4054,4065,4066,0,0,0,-50,-8,-63,-1
506,4064,4054,4065,4066,0,0,0,-50,-8,-63,-1
512,4064,4055,4065,4066,0,0,0,-50,-8,-63,-1
516,4065,4054,4066,4065,0,0,-63,-50,-8,-63,-1
521,4066,4055,4066,4066,0,0,-63,-50,-8,-63,-1
527,4066,4054,4066,4065,-63,0,-63,-50,-8,-63,-1
532,4065,4054,4066,4066,-63,0,0,-50,-8,-63,-1
537,4065,4055,4065,4066,-63,0,0,-50,-8,-63,-1
542,4066,4055,4066,4066,-63,0,0,-50,-8,-63,-1
547,4066,4055,4064,4066,0,0,0,-50,-8,-63,-1
552,4065,4055,4066,4065,0,0,0,-50,-8,-63,-1
557,4066,4055,4064,4066,0,0,0,-50,-8,-63,-1
562,4066,4054,4065,4065,-63,0,0,-50,-8,-63,-1
567,4066,4055,4065,4066,-63,0,0,-50,-8,-63,-1
572,4066,4055,4066,4065,0,0,0,-50,-8,-63,-1
577,4065,4055,4065,4065,0,-63,0,-50,-8,-63,-1
582,4065,4055,4065,4067,0,-63,0,-50,-8,-63,-1
587,4065,4055,4065,4065,0,0,0,-50,-8,-63,-1
592,4066,4055,4066,4066,0,0,0,-50,-8,-63,-1
596,4064,4055,4066,4066,0,0,0,-50,-8,-63,-1
601,4066,4054,4065,4066,0,0,0,-50,-8,-63,-1
606,4066,4055,4065,4066,0,0,0,-50,-8,-63,-1
612,4066,4055,4066,4066,-63,0,0,-50,-8,-63,-1
616,4066,4055,4065,4066,-63,0,0,-50,-8,-63,-1
621,4066,4054,4064,4065,-63,0,0,-50,-8,-63,-1
627,4064,4054,4064,4065,0,0,0,-50,-8,-63,-1
632,4066,4054,4065,4066,0,0,0,-50,-8,-63,-1
637,4066,4054,4066,4066,0,0,0,-50,-8,-63,-1
642,4066,4055,4065,4067,0,0,0,-50,-8,-63,-1
647,4065,4055,4065,4066,0,0,0,-50,-8,-63,-1
652,4065,4054,4065,4066,-63,0,0,-50,-8,-63,-1
657,4066,4054,4065,4067,-63,0,0,-50,-8,-63,-1
662,4066,4055,4065,4065,-63,0,0,-50,-8,-63,-1
667,4065,4055,4066,4065,0,0,0,-50,-8,-63,-1
672,4065,4054,4065,4067,0,0,0,-50,-8,-63,-1
676,4066,4055,4065,4066,0,0,0,-50,-8,-63,-1
681,4066,4055,4065,4065,0,0,0,-50,-8,-63,-1
686,4066,4054,4065,4066,-63,0,0,-50,-8,-63,-1
692,4066,4055,4065,4066,-63,0,0,-50,-8,-63,-1
696,4066,4054,4065,4065,-63,0,0,-50,-8,-63,-1
701,4065,4055,4065,4066,0,0,0,-50,-8,-63,-1
706,4066,4054,4065,4065,0,0,0,-50,-8,-63,-1
711,4066,4055,4065,4065,0,0,0,-50,-8,-63,-1
716,4065,4055,4066,4066,0,0,0,-50,-8,-63,-1
721,4065,4054,4065,4065,0,0,0,-50,-8,-63,-1
726,4066,4054,4065,4066,0,0,0,-50,-8,-63,-1
732,4065,4054,4065,4065,0,0,0,-50,-8,-63,-1
736,4066,4055,4065,4066,0,0,0,-50,-8,-63,-1
742,4066,4055,4066,4066,0,-63,0,-50,-8,-63,-1
747,4066,4054,4065,4066,0,0,0,-50,-8,-63,-1
752,4065,4054,4064,4066,0,0,0,-50,-8,-63,-1
757,4065,4055,4065,4066,0,0,0,-50,-8,-63,-1
762,4066,4054,4065,4065,0,0,0,-50,-8,-63,-1
767,4065,4055,4065,4067,0,0,0,-50,-8,-63,-1
772,4066,4055,4065,4066,0,0,0,-50,-8,-63,-1
776,4066,4054,4065,4066,0,0,0,-50,-8,-63,-1
781,4065,4054,4066,4066,-63,0,0,-50,-8,-63,-1
787,4066,4055,4065,4066,-63,0,0,-50,-8,-63,-1
792,4065,4055,4065,4066,-63,0,0,-50,-8,-63,-1
797,4067,4055,4066,4067,0,0,0,-50,-8,-63,-1
802,4066,4054,4065,4066,0,0,0,-50,-8,-63,-1
807,4065,4054,4065,4066,0,0,0,-50,-8,-63,-1
812,4065,4055,4065,4066,-63,0,0,-50,-8,-63,-1
816,4066,4055,4066,4067,-63,0,0,-50,-8,-63,-1
821,4065,4055,4065,4066,-63,0,0,-50,-8,-63,-1
827,4065,4054,4065,4066,0,0,0,-50,-8,-63,-1
832,4065,4055,4065,4066,0,-63,0,-50,-8,-63,-1
837,4066,4055,4066,4066,0,0,0,-50,-8,-63,-1
842,4065,4055,4064,4066,0,0,0,-50,-8,-63,-1
847,4065,4055,4065,4066,0,0,0,-50,-8,-63,-1
852,4064,4055,4065,4065,-63,0,0,-50,-8,-63,-1
856,4065,4054,4065,4065,0,0,0,-50,-8,-63,-1
861,4065,4055,4064,4066,0,0,-63,-50,-8,-63,-1
866,4067,4055,4065,4066,-63,0,0,-50,-8,-63,-1
872,4065,4054,4066,4066,-63,0,0,-50,-8,-63,-1
876,4066,4054,4065,4066,-63,0,0,-50,-8,-63,-1
882,4065,4055,4065,4066,0,0,0,-50,-8,-63,-1
887,4066,4055,4065,4066,-63,0,0,-50,-8,-63,-1
892,4065,4055,4065,4066,0,0,0,-50,-8,-63,-1
897,4066,4055,4066,4065,0,-63,0,-50,-8,-63,-1
902,4065,4054,4065,4065,0,-63,0,-50,-8,-63,-1
907,4065,4055,4065,4066,0,0,0,-50,-8,-63,-1
912,4067,4055,4064,4066,-63,0,0,-50,-8,-63,-1
916,4066,4055,4065,4066,-63,0,0,-50,-8,-63,-1
922,4066,4054,4065,4066,0,0,0,-50,-8,-63,-1
927,4066,4055,4065,4066,0,0,0,-50,-8,-63,-1
932,4065,4055,4065,4065,0,-63,0,-50,-8,-63,-1
937,4066,4055,4065,4066,0,0,0,-50,-8,-63,-1
942,4066,4054,4065,4066,-63,0,0,-50,-8,-63,-1
948,4065,4055,4065,4066,0,0,0,-50,-8,-63,-1
952,4065,4055,4065,4066,0,0,0,-50,-8,-63,-1
957,4065,4055,4064,4066,0,0,0,-50,-8,-63,-1
962,4065,4055,4065,4066,0,0,0,-50,-8,-63,-1
968,4065,4054,4066,4067,0,0,0,-50,-8,-63,-1
972,4066,4054,4065,4066,0,0,0,-50,-8,-63,-1
977,4066,4055,4065,4066,0,0,0,-50,-8,-63,-1
983,4066,4055,4065,4066,0,0,0,-50,-8,-63,-1
988,4066,4055,4065,4065,0,0,0,-50,-8,-63,-1
992,4065,4055,4065,4066,0,0,0,-50,-8,-63,-1
998,4067,4055,4065,4066,-63,0,0,-50,-8,-63,-1
1003,4065,4054,4065,4066,-63,0,0,-50,-8,-63,-1
1008,4066,4055,4065,4066,-63,0,0,-50,-8,-63,-1
1013,4066,4054,4065,4066,-63,0,0,-50,-8,-63,-1
1018,4065,4054,4065,4066,0,0,0,-50,-8,-63,-1
1023,4066,4055,4065,4066,0,0,0,-50,-8,-63,-1
1028,4066,4055,4065,4066,0,0,0,-50,-8,-63,-1
1032,4065,4054,4065,4066,-63,0,0,-50,-8,-63,-1
1038,4066,4055,4066,4066,-63,0,0,-50,-8,-63,-1
1043,4066,4055,4066,4067,0,-63,0,-50,-8,-63,-1
1048,4066,4055,4065,4065,0,0,0,-50,-8,-63,-1
1052,4066,4054,4065,4066,-63,0,0,-50,-8,-63,-1
1057,4065,4054,4065,4066,0,0,0,-50,-8,-63,-1
1063,4066,4055,4065,4066,-63,0,0,-50,-8,-63,-1
1068,4066,4055,4065,4065,-63,0,0,-50,-8,-63,-1
1073,4066,4055,4066,4066,-63,0,0,-50,-8,-63,-1
1078,4066,4054,4065,4066,0,0,0,-50,-8,-63,-1
1083,4066,4055,4065,4066,0,0,0,-50,-8,-63,-1
1088,4064,4055,4065,4066,0,0,0,-50,-8,-63,-1
1092,4065,4055,4065,4066,0,0,0,-50,-8,-63,-1
1097,4065,4055,4065,4066,0,0,0,-50,-8,-63,-1
1103,4066,4054,4066,4065,0,0,0,-50,-8,-63,-1
1108,4065,4054,4065,4066,0,0,0,-50,-8,-63,-1
1112,4065,4055,4065,4066,0,0,0,-50,-8,-63,-1
1117,4065,4054,4066,4065,0,0,0,-50,-8,-63,-1
1123,4065,4055,4065,4067,0,0,0,-50,-8,-63,-1
1128,4065,4054,4065,4066,0,0,0,-50,-8,-63,-1
1132,4066,4055,4065,4066,0,0,0,-50,-8,-63,-1
1138,4066,4055,4065,4065,0,0,0,-50,-8,-63,-1
1143,4066,4055,4065,4066,-63,0,0,-50,-8,-63,-1
1148,4066,4055,4065,4066,-63,0,0,-50,-8,-63,-1
1152,4065,4055,4064,4066,0,0,0,-50,-8,-63,-1
1157,4066,4054,4065,4066,0,0,0,-50,-8,-63,-1
1163,4065,4055,4065,4066,0,0,0,-50,-8,-63,-1
1168,4066,4055,4065,4066,0,0,0,-50,-8,-63,-1
1172,4066,4055,4065,4067,-63,0,0,-50,-8,-63,-1
1178,4066,4055,4065,4066,-63,0,0,-50,-8,-63,-1
1183,4065,4054,4065,4066,-63,0,0,-50,-8,-63,-1
1188,4065,4055,4064,4066,0,0,0,-50,-8,-63,-1
1192,4066,4055,4065,4066,0,0,0,-50,-8,-63,-1
1198,4066,4055,4065,4066,0,0,0,-50,-8,-63,-1
1203,4065,4054,4065,4066,0,0,0,-50,-8,-63,-1
1208,4065,4055,4065,4066,0,0,0,-50,-8,-63,-1
1212,4065,4054,4065,4066,0,0,0,-50,-8,-63,-1
1218,4066,4055,4065,4066,0,0,0,-50,-8,-63,-1
1223,4065,4054,4065,4066,0,0,0,-50,-8,-63,-1
1228,4066,4055,4066,4066,0,0,0,-50,-8,-63,-1
1233,4066,4054,4066,4066,0,0,0,-50,-8,-63,-1
1238,4065,4055,4066,4066,0,0,0,-50,-8,-63,-1
1243,4064,4054,4066,4066,0,0,0,-50,-8,-63,-1
1248,4064,4055,4065,4066,0,0,0,-50,-8,-63,-1
1253,4066,4054,4065,4066,0,0,0,-50,-8,-63,-1
1258,4065,4054,4065,4066,0,0,0,-50,-8,-63,-1
1263,4065,4054,4065,4066,0,0,0,-50,-8,-63,-1
1268,4066,4055,4064,4066,0,0,0,-50,-8,-63,-1
1273,4065,4054,4066,4066,0,0,0,-50,-8,-63,-1
1278,4065,4055,4065,4066,0,0,0,-50,-8,-63,-1
1283,4064,4055,4065,4067,0,0,0,-50,-8,-63,-1
1288,4066,4055,4066,4066,0,0,0,-50,-8,-63,-1
1293,4066,4055,4065,4066,-63,0,0,-50,-8,-63,-1
1299,4065,4054,4065,4066,-63,0,0,-50,-8,-63,-1
1304,4065,4055,4065,4066,-63,0,0,-50,-8,-63,-1
1308,4066,4054,4066,4065,0,0,0,-50,-8,-63,-1
1314,4065,4055,4065,4066,0,0,0,-50,-8,-63,-1
1319,4066,4055,4065,4066,0,0,0,-50,-8,-63,-1
1324,4066,4055,4065,4066,0,0,0,-50,-8,-63,-1
1329,4065,4055,4065,4067,-63,0,0,-50,-8,-63,-1
1334,4065,4055,4065,4066,-63,0,0,-50,-8,-63,-1
1339,4066,4054,4066,4065,0,0,0,-50,-8,-63,-1
1344,4065,4055,4065,4066,0,0,0,-50,-8,-63,-1
1349,4065,4055,4064,4066,0,0,0,-50,-8,-63,-1
1354,4066,4055,4065,4065,0,0,0,-50,-8,-63,-1
1359,4066,4055,4065,4065,-63,0,0,-50,-8,-63,-1
1364,4065,4054,4065,4066,-63,0,0,-50,-8,-63,-1
1369,4065,4054,4065,4066,0,0,0,-50,-8,-63,-1
1374,4066,4054,4064,4066,0,0,0,-50,-8,-63,-1
1380,4066,4055,4064,4066,0,0,0,-50,-8,-63,-1
1384,4066,4054,4065,4066,-63,0,0,-50,-8,-63,-1
1389,4066,4055,4065,4066,0,0,0,-50,-8,-63,-1
1394,4066,4055,4065,4065,0,0,-63,-50,-8,-63,-1
1400,4066,4055,4065,4066,0,0,-63,-50,-8,-63,-1
1404,4065,4054,4065,4067,0,0,0,-50,-8,-63,-1
1409,4066,4054,4065,4066,0,0,0,-50,-8,-63,-1
1414,4066,4054,4066,4066,-63,0,0,-50,-8,-63,-1
1420,4065,4054,4065,4067,0,0,0,-50,-8,-63,-1
1424,4066,4055,4066,4066,0,0,0,-50,-8,-63,-1
1429,4066,4054,4066,4067,0,0,0,-50,-8,-63,-1
1434,4066,4055,4064,4066,0,0,0,-50,-8,-63,-1
1440,4066,4054,4065,4066,0,0,0,-50,-8,-63,-1
1444,4065,4055,4066,4065,0,0,-63,-50,-8,-63,-1
1449,4066,4055,4065,4065,-63,0,0,-50,-8,-63,-1
1454,4066,4055,4066,4066,-63,0,0,-50,-8,-63,-1
1460,4067,4054,4065,4066,0,0,0,-50,-8,-63,-1
1464,4065,4055,4065,4065,0,-63,0,-50,-8,-63,-1
1469,4066,4054,4065,4066,0,0,0,-50,-8,-63,-1
1475,4065,4055,4066,4066,0,0,0,-50,-8,-63,-1
1480,4065,4054,4065,4066,-63,0,0,-50,-8,-63,-1
1484,4065,4054,4065,4067,-63,0,0,-50,-8,-63,-1
1490,4065,4055,4065,4066,-63,0,0,-50,-8,-63,-1
1495,4066,4055,4065,4066,-63,0,0,-50,-8,-63,-1
1500,4064,4054,4065,4066,0,0,0,-50,-8,-63,-1
1504,4066,4055,4066,4066,0,0,0,-50,-8,-63,-1
1510,4065,4055,4066,4066,0,-63,0,-50,-8,-63,-1
1515,4066,4055,4066,4066,0,-63,0,-50,-8,-63,-1
1520,4065,4054,4065,4066,0,0,0,-50,-8,-63,-1
1524,4066,4055,4065,4065,-63,0,0,-50,-8,-63,-1
1530,4066,4055,4064,4066,0,0,0,-50,-8,-63,-1
1535,4067,4054,4064,4066,0,0,0,-50,-8,-63,-1
1540,4065,4055,4065,4067,0,0,0,-50,-8,-63,-1
1545,4065,4055,4065,4067,0,0,0,-50,-8,-63,-1
1550,4065,4055,4066,4066,0,0,0,-50,-8,-63,-1
1555,4066,4054,4065,4066,0,0,0,-50,-8,-63,-1
1559,4065,4055,4065,4067,0,0,0,-50,-8,-63,-1
1564,4064,4055,4065,4065,0,0,-63,-50,-8,-63,-1
1569,4065,4054,4066,4066,0,0,0,-50,-8,-63,-1
1574,4065,4054,4065,4067,0,0,0,-50,-8,-63,-1
1580,4066,4054,4064,4066,-63,0,0,-50,-8,-63,-1
1584,4066,4054,4065,4066,-63,0,0,-50,-8,-63,-1
1589,4066,4055,4065,4066,0,0,0,-50,-8,-63,-1
1594,4066,4055,4064,4066,0,0,0,-50,-8,-63,-1
1599,4065,4055,4065,4066,0,0,0,-50,-8,-63,-1
1604,4065,4054,4065,4065,0,0,0,-50,-8,-63,-1
1609,4066,4055,4066,4067,0,0,0,-50,-8,-63,-1
1615,4066,4055,4065,4066,0,0,0,-50,-8,-63,-1
1620,4065,4055,4064,4066,0,0,0,-50,-8,-63,-1
1625,4065,4054,4065,4066,-63,0,0,-50,-8,-63,-1
1630,4066,4055,4066,4066,0,0,0,-50,-8,-63,-1
1635,4066,4054,4064,4066,0,0,0,-50,-8,-63,-1
1640,4065,4054,4065,4066,0,0,0,-50,-8,-63,-1
1645,4066,4054,4065,4067,0,0,0,-50,-8,-63,-1
1650,4065,4054,4065,4066,0,0,0,-50,-8,-63,-1
1655,4066,4055,4065,4066,-63,0,0,-50,-8,-63,-1
1660,4066,4055,4066,4065,-63,0,0,-50,-8,-63,-1
1665,4065,4055,4065,4066,0,0,0,-50,-8,-63,-1
1671,4065,4055,4066,4066,-63,0,0,-50,-8,-63,-1
1676,4066,4054,4065,4067,0,0,0,-50,-8,-63,-1
1680,4065,4054,4064,4066,0,0,0,-50,-8,-63,-1
1685,4066,4055,4065,4066,0,0,0,-50,-8,-63,-1
1691,4066,4055,4066,4066,0,0,0,-50,-8,-63,-1
1696,4066,4054,4065,4066,0,0,0,-50,-8,-63,-1
1701,4066,4054,4065,4065,0,0,0,-50,-8,-63,-1
1706,4066,4055,4066,4066,0,0,0,-50,-8,-63,-1
1711,4066,4055,4065,4066,0,0,0,-50,-8,-63,-1
1716,4066,4055,4065,4066,0,-63,-63,-50,-8,-63,-1
1721,4065,4054,4065,4066,0,0,0,-50,-8,-63,-1
1726,4066,4055,4064,4065,0,0,0,-50,-8,-63,-1
1731,4065,4055,4066,4066,-63,0,0,-50,-8,-63,-1
1736,4066,4054,4066,4066,-63,0,-63,-50,-8,-63,-1
1741,4066,4055,4066,4067,-63,0,-63,-50,-8,-63,-1
1746,4066,4055,4064,4066,-63,0,-63,-50,-8,-63,-1
1751,4065,4055,4065,4066,-63,0,0,-50,-8,-63,-1
1756,4065,4055,4065,4067,-63,0,0,-50,-8,-63,-1
1760,4065,4054,4065,4066,0,0,0,-50,-8,-63,-1
1765,4066,4055,4065,4066,0,0,0,-50,-8,-63,-1
1770,4065,4054,4065,4067,0,0,0,-50,-8,-63,-1
1776,4065,4055,4066,4066,-63,0,0,-50,-8,-63,-1
1780,4065,4054,4064,4066,-63,0,0,-50,-8,-63,-1
1785,4066,4055,4066,4066,0,0,0,-50,-8,-63,-1
1790,4065,4054,4066,4066,0,0,0,-50,-8,-63,-1
1796,4066,4055,4065,4066,-63,0,0,-50,-8,-63,-1
1800,4065,4054,4065,4066,-63,0,0,-50,-8,-63,-1
1805,4066,4054,4065,4066,-63,0,0,-50,-8,-63,-1
1810,4065,4055,4065,4065,0,0,0,-50,-8,-63,-1
1816,4065,4055,4064,4065,0,0,0,-50,-8,-63,-1
1820,4065,4054,4066,4066,0,0,0,-50,-8,-63,-1
1825,4064,4055,4065,4066,-63,0,0,-50,-8,-63,-1
1830,4066,4055,4065,4065,-63,0,0,-50,-8,-63,-1
1836,4065,4055,4065,4066,-63,0,0,-50,-8,-63,-1
1841,4066,4054,4065,4066,-63,0,0,-50,-8,-63,-1
1846,4066,4054,4065,4065,0,0,0,-50,-8,-63,-1
1851,4065,4055,4065,4066,0,0,0,-50,-8,-63,-1
1856,4065,4055,4065,4066,0,0,0,-50,-8,-63,-1
1861,4066,4054,4065,4066,0,0,0,-50,-8,-63,-1
1866,4066,4055,4065,4066,0,0,0,-50,-8,-63,-1
1871,4066,4054,4065,4065,0,0,0,-50,-8,-63,-1
1876,4066,4054,4066,4065,0,0,0,-50,-8,-63,-1
1880,4066,4055,4065,4066,0,0,0,-50,-8,-63,-1
1885,4066,4055,4065,4066,0,0,0,-50,-8,-63,-1
1890,4066,4055,4066,4066,0,0,-63,-50,-8,-63,-1
1895,4066,4055,4065,4066,0,0,0,-50,-8,-63,-1
1900,4067,4055,4064,4066,0,0,0,-50,-8,-63,-1
1905,4065,4055,4065,4066,-63,0,0,-50,-8,-63,-1
1911,4067,4055,4065,4066,-63,0,0,-50,-8,-63,-1
1916,4066,4055,4065,4066,-63,0,0,-50,-8,-63,-1
1921,4065,4055,4065,4066,0,0,0,-50,-8,-63,-1
1926,4065,4055,4064,4067,0,0,0,-50,-8,-63,-1
1931,4065,4054,4066,4066,-63,0,0,-50,-8,-63,-1
1936,4065,4055,4066,4066,0,0,0,-50,-8,-63,-1
1941,4065,4055,4065,4066,0,0,0,-50,-8,-63,-1
1946,4065,4055,4065,4066,0,0,0,-50,-8,-63,-1
1951,4065,4054,4066,4065,0,-63,0,-50,-8,-63,-1
1956,4067,4054,4066,4067,0,0,0,-50,-8,-63,-1
1961,4066,4054,4066,4065,-63,0,0,-50,-8,-63,-1
1966,4065,4055,4064,4066,-63,0,0,-50,-8,-63,-1
1972,4066,4055,4064,4065,-63,0,0,-50,-8,-63,-1
1976,4066,4054,4066,4067,0,0,-63,-50,-8,-63,-1
1981,4066,4055,4065,4066,0,0,-63,-50,-8,-63,-1
1986,4066,4055,4065,4066,-63,0,-63,-50,-8,-63,-1
1992,4066,4055,4065,4066,-63,0,-63,-50,-8,-63,-1
